number_of_reviews,minimum_nights,room_type_factor,neighbourhood_group_factor
121,4,1,0
6,2,0,1
42,5,0,0
5,2,1,0
0,3,1,0
17,3,1,1
0,4,1,1
71,1,0,1
8,30,0,1
25,30,1,0
4,12,1,1
51,2,1,0
153,4,0,1
18,2,1,1
3,70,1,0
73,3,1,1
1,30,1,0
5,6,1,0
24,1,0,0
0,1,1,1
82,5,1,0
160,1,0,1
22,3,0,0
30,3,1,1
0,2,0,0
35,2,0,1
1,1,2,1
21,2,0,0
3,30,0,1
1,7,2,0
1,3,1,1
10,1,1,0
0,14,0,0
46,2,1,0
46,5,0,4
0,1,0,0
7,9,0,1
164,3,0,1
280,1,0,1
3,2,0,1
13,2,1,2
4,30,1,1
1,1,1,1
8,2,1,1
34,1,2,0
1,31,1,0
1,3,0,1
10,3,0,2
0,35,1,1
0,1,0,1
57,1,0,0
6,30,1,1
11,1,0,0
5,2,0,1
1,5,1,1
0,30,1,1
5,2,1,0
2,2,1,0
12,2,0,2
2,1,0,1
0,3,1,1
1,2,0,0
0,30,1,0
0,1,0,0
4,31,1,1
5,2,1,1
14,1,0,2
1,7,0,1
89,1,0,2
2,2,0,1
9,3,1,0
13,2,1,0
3,10,1,0
27,1,0,2
5,2,0,0
4,2,1,1
13,2,1,0
54,1,0,1
2,1,1,1
0,7,1,4
62,1,0,1
0,2,1,1
4,3,1,0
2,1,0,0
21,2,0,2
57,3,1,1
5,1,0,1
0,3,0,0
0,3,1,1
1,2,0,0
11,14,0,2
5,3,1,1
1,2,1,1
94,1,1,1
4,30,1,0
1,1,0,1
41,2,0,0
88,2,1,0
41,2,0,1
78,1,1,0
0,5,0,0
0,3,1,0
1,2,0,0
0,14,0,0
5,2,1,1
12,1,0,1
5,2,0,0
1,30,1,1
0,2,0,2
5,1,0,2
89,3,0,1
6,4,1,1
0,1,1,0
29,3,0,0
31,2,1,2
2,3,1,0
2,13,0,1
13,3,1,0
1,1,0,0
0,21,1,2
6,1,0,4
4,3,1,0
53,2,1,1
44,3,1,0
31,3,1,0
3,2,1,1
6,4,0,0
12,3,1,0
1,1,0,1
6,3,1,0
6,2,1,1
5,10,1,1
1,3,1,1
0,2,1,1
0,1,0,2
2,2,1,0
1,3,1,1
3,2,0,1
0,90,0,1
14,2,0,0
15,3,1,0
5,1,0,2
1,7,2,0
114,2,1,0
19,1,0,1
5,1,0,0
35,1,0,0
119,2,1,1
4,2,1,1
113,1,0,0
4,1,0,0
2,4,0,1
10,3,1,1
5,3,1,1
52,2,1,1
63,1,0,1
8,3,1,1
4,30,1,0
0,1,0,2
7,2,0,0
71,1,0,0
15,3,1,1
25,7,0,1
10,3,1,0
0,1,0,1
50,3,1,2
6,1,1,1
1,1,0,0
5,1,1,1
15,7,1,2
1,1,0,1
0,5,1,1
9,7,0,1
22,2,1,2
0,1,1,1
37,2,1,0
6,2,1,1
4,2,0,1
61,2,0,0
0,7,0,0
3,3,1,1
28,2,0,0
0,6,1,2
0,1,1,1
3,2,0,1
67,1,0,0
1,1,0,1
14,2,0,0
3,3,1,0
52,30,1,1
29,2,1,1
114,1,1,1
2,7,0,0
3,30,1,1
0,35,1,0
7,6,1,0
0,30,2,0
3,2,1,0
81,2,0,1
0,3,1,0
1,3,2,0
7,5,1,1
0,3,1,0
0,2,0,2
4,2,1,1
11,2,1,0
0,1,1,1
1,2,0,1
6,31,1,1
32,3,1,0
1,4,0,0
55,5,0,1
3,7,1,0
0,30,0,0
3,2,0,1
1,2,1,1
0,10,1,0
1,5,1,1
2,3,1,1
7,3,0,1
51,3,0,1
0,10,1,0
1,30,1,0
0,7,0,1
18,2,0,0
37,2,1,0
0,5,0,0
1,30,1,1
58,26,0,1
143,1,1,2
1,3,0,2
11,4,1,1
107,3,1,1
49,1,0,0
12,2,1,1
4,1,0,0
12,7,1,2
13,4,1,0
3,1,1,1
63,3,1,1
0,1,0,2
0,1,0,1
46,5,1,1
25,3,1,0
12,2,0,0
4,365,1,1
24,4,1,2
17,5,0,1
0,30,0,1
0,2,0,0
1,3,0,0
15,2,1,0
0,1,0,0
0,30,1,1
1,4,2,2
0,1,1,1
18,14,0,0
0,3,1,1
17,1,0,0
0,3,1,1
3,2,0,2
0,30,1,1
49,3,0,1
1,2,1,1
3,7,0,1
3,30,1,2
103,2,1,3
6,8,1,0
7,2,0,2
76,3,0,1
12,3,1,0
35,7,1,3
68,3,1,2
63,1,0,2
0,1,0,2
2,1,1,1
206,2,0,0
0,2,0,2
2,9,1,1
26,5,0,0
3,1,0,1
12,1,0,1
183,1,1,0
13,2,0,1
33,2,0,4
1,1,0,0
0,1,0,1
0,30,1,0
113,2,0,1
2,1,1,1
1,2,0,0
0,5,1,0
2,3,1,1
4,1,0,1
0,30,1,1
200,2,0,1
1,3,1,0
3,20,0,0
134,1,0,1
6,1,0,1
6,2,1,0
27,12,1,0
1,3,1,0
1,1,1,2
5,1,0,2
1,6,1,1
1,2,1,1
10,2,1,1
7,20,0,0
1,1,0,1
2,3,0,0
5,2,0,0
0,30,1,1
2,3,0,1
39,2,1,1
5,5,1,1
1,7,0,0
8,2,0,1
0,30,1,1
7,1,1,1
9,3,1,1
1,1,1,2
10,1,0,0
1,5,0,0
4,4,1,1
31,1,0,1
23,1,1,1
68,1,0,2
32,1,0,1
4,4,1,1
4,1,0,0
1,1,1,1
20,1,0,1
41,1,2,2
1,2,0,0
9,7,0,1
0,29,1,1
17,4,1,0
1,2,1,1
0,30,1,1
34,1,1,0
137,2,1,1
0,30,1,1
0,2,0,2
6,5,1,1
0,1,1,2
3,7,0,1
0,7,1,0
0,1,0,1
1,2,2,0
29,3,1,1
6,2,0,0
7,1,0,2
0,14,1,3
27,11,1,2
0,5,1,1
0,1,0,1
30,1,0,0
2,4,1,1
8,2,1,0
0,4,1,1
14,2,1,0
49,28,1,2
8,1,0,0
0,2,0,4
8,1,0,2
15,1,0,1
234,3,1,0
6,1,1,0
2,1,1,1
10,3,1,0
7,3,1,0
0,3,1,1
0,1,0,0
30,4,1,1
0,2,0,2
0,2,0,0
12,5,0,0
25,1,0,2
1,1,1,1
165,1,0,2
0,30,1,1
349,2,0,0
28,3,0,1
16,1,1,1
250,3,0,1
3,45,1,0
47,2,0,0
77,2,1,0
0,3,0,0
8,3,1,0
0,29,1,1
9,2,0,0
3,1,1,1
1,28,1,1
38,1,0,0
12,3,1,0
4,3,0,0
0,30,1,1
0,1,0,3
103,1,2,0
1,15,0,2
160,1,1,1
8,5,0,4
0,1,0,1
0,5,1,0
77,4,1,0
126,4,1,1
21,3,0,0
3,25,1,1
119,1,0,1
1,3,0,1
24,3,1,0
154,3,0,0
55,3,0,4
5,1,1,1
55,1,0,0
88,3,0,1
11,3,1,0
2,1,1,1
1,5,1,0
2,30,1,1
0,5,0,1
21,2,0,2
10,2,1,1
8,2,1,1
56,2,0,0
20,2,0,1
36,2,0,3
0,30,1,1
70,3,1,0
50,1,1,0
102,1,0,0
480,3,0,0
0,1,1,1
1,20,0,0
0,4,1,1
0,31,0,0
6,15,1,0
6,2,1,1
141,1,0,1
34,2,1,2
17,7,0,2
31,3,1,1
14,3,2,0
3,30,1,1
8,5,1,1
2,29,0,2
14,1,0,1
97,2,0,1
1,1,1,0
0,2,1,1
22,1,0,1
5,1,0,0
19,4,0,0
20,25,0,1
20,3,0,0
180,1,1,1
1,3,1,0
0,1,1,1
7,14,1,1
4,3,1,2
21,1,2,1
6,30,1,0
0,30,1,1
69,5,0,1
20,3,1,0
15,2,0,0
5,4,1,1
42,3,0,0
7,1,0,0
84,2,1,2
4,1,0,1
68,2,1,1
51,10,1,1
69,2,1,1
81,3,1,1
6,1,1,4
110,2,0,2
41,1,0,1
18,1,1,1
2,2,0,4
0,30,1,1
222,1,0,0
14,6,1,0
34,4,0,0
4,1,1,1
26,3,1,1
19,2,0,1
4,2,0,1
0,1,1,1
19,2,1,0
134,2,1,1
143,2,0,4
8,1,0,1
1,3,1,1
22,2,1,0
194,1,0,0
10,3,1,1
0,30,1,1
3,1,0,0
105,1,1,0
3,2,1,1
70,5,0,0
54,1,0,0
29,2,1,1
14,1,0,2
2,2,0,1
2,20,0,0
70,3,1,0
2,30,1,3
161,1,0,1
50,2,1,0
3,2,0,1
5,2,1,0
8,2,0,2
0,5,1,2
20,3,0,1
129,1,0,1
4,2,1,1
3,30,1,0
0,27,2,1
0,3,0,1
109,1,0,1
6,1,0,1
12,2,1,1
8,25,0,1
24,3,1,2
0,3,1,1
27,1,0,0
0,3,1,0
0,30,1,1
4,1,0,1
4,1,2,0
5,2,0,0
0,4,0,1
4,1,0,0
81,1,0,1
118,3,1,1
29,2,1,1
0,30,1,1
1,29,1,1
0,2,0,0
7,3,1,1
0,30,0,0
2,3,0,0
4,30,1,0
3,2,0,1
4,30,1,0
8,1,1,1
0,1,0,1
26,3,1,1
0,2,1,1
0,30,0,1
46,1,0,4
0,5,1,0
3,6,1,0
3,1,1,2
4,3,1,0
0,1,0,1
326,3,0,1
3,1,0,0
0,5,1,1
27,2,1,2
0,5,0,1
2,2,1,1
2,30,0,0
71,2,1,1
4,1,0,1
72,1,1,2
0,2,0,1
0,30,1,1
6,4,0,0
2,2,1,0
13,2,0,1
10,4,1,1
1,30,0,2
1,2,0,0
59,4,1,1
1,5,1,0
20,2,1,0
18,4,0,0
4,2,0,2
21,4,0,0
0,2,0,1
6,3,1,0
0,5,1,2
3,30,0,1
169,2,1,0
11,4,0,1
4,3,1,2
1,14,2,1
88,1,1,2
61,3,1,0
12,2,2,1
1,1,0,1
0,7,1,1
2,1,0,1
14,20,1,1
0,30,1,0
7,1,0,3
69,1,0,0
55,2,0,0
4,3,0,4
88,3,1,2
25,1,0,0
1,2,0,0
72,1,1,0
54,3,0,0
0,17,0,0
0,30,1,1
49,3,1,1
190,1,0,2
51,2,0,1
30,1,1,2
0,10,1,0
2,2,1,1
0,5,0,0
65,2,0,2
0,1,1,1
68,1,0,0
0,29,1,0
0,30,0,0
134,2,0,1
0,15,1,0
0,2,1,1
0,3,1,0
2,1,1,0
280,2,1,1
30,1,1,1
0,1,1,1
0,2,0,0
0,1,0,4
78,2,1,1
0,2,0,0
17,12,1,0
0,21,0,0
7,2,0,0
0,10,1,0
8,2,0,1
0,5,1,0
9,1,0,0
2,30,1,1
59,1,0,0
4,1,0,1
56,2,1,0
0,5,1,0
0,1,0,2
7,2,0,0
67,1,1,0
0,7,1,2
0,7,1,0
23,2,1,0
3,5,1,0
6,5,1,0
4,2,0,2
0,3,1,2
17,2,0,1
3,2,0,0
41,1,0,1
31,2,1,1
0,5,0,0
126,1,1,1
33,2,1,1
6,2,0,0
3,2,1,0
24,3,1,0
11,2,1,1
34,1,0,2
2,2,0,2
27,2,0,2
3,10,1,0
4,2,0,2
3,5,1,0
4,1,1,1
88,2,0,1
5,28,0,0
3,5,0,1
4,1,1,2
20,2,1,2
0,1,2,0
22,2,1,1
1,2,1,2
0,30,1,1
0,2,1,0
10,2,0,0
0,7,0,2
3,15,0,0
0,1,1,1
1,1,0,1
129,1,0,2
0,60,0,0
52,2,0,1
8,3,0,0
5,2,2,0
0,2,0,0
37,3,1,1
0,1,1,1
0,10,1,1
0,1,0,1
0,2,0,0
1,3,0,1
8,2,0,0
0,30,0,1
1,3,1,0
292,2,1,1
17,1,1,0
1,7,1,1
0,20,0,0
20,1,0,1
0,5,1,0
1,3,1,1
0,2,0,1
40,2,1,1
3,2,1,0
162,3,1,0
25,3,1,0
1,30,0,2
0,2,1,1
4,1,0,0
20,3,0,0
3,31,1,1
8,5,1,1
1,1,0,1
17,3,1,0
0,3,2,0
287,2,1,1
2,3,1,1
92,1,0,2
143,5,1,1
0,30,1,1
0,2,1,1
2,2,1,1
0,1,1,1
1,5,1,0
11,2,1,1
46,2,0,0
92,3,0,2
0,1,0,1
249,2,1,1
0,2,0,0
8,2,0,1
31,3,0,0
37,8,0,0
13,1,1,1
4,3,1,0
0,3,0,1
2,1,1,2
1,1,1,0
0,2,1,1
14,5,1,1
216,1,0,1
34,1,0,1
4,30,1,2
0,6,1,1
151,2,0,1
2,2,1,0
0,1,0,0
150,3,0,1
16,3,1,0
2,3,1,1
149,3,1,0
7,3,1,0
105,2,1,1
29,4,1,0
1,3,1,0
1,1,0,1
2,5,1,0
0,7,0,1
30,2,0,0
30,2,0,0
0,3,1,0
0,1,0,0
28,2,1,1
0,30,2,0
9,2,1,1
5,7,0,0
7,2,1,1
2,2,0,0
22,3,1,3
49,1,1,0
4,2,1,1
0,3,1,0
12,13,1,0
0,21,0,0
15,8,1,1
38,1,0,1
51,1,0,1
6,1,0,2
0,1,0,0
1,5,1,2
8,7,0,1
0,1,0,1
2,3,1,0
67,3,1,0
7,2,1,0
1,7,0,0
0,30,1,1
6,30,1,1
36,3,1,0
25,1,0,1
1,4,1,0
1,1,1,0
138,1,0,1
1,7,0,0
0,29,1,1
5,6,1,1
2,2,1,0
203,1,0,1
8,10,0,1
42,1,0,2
64,1,0,1
8,1,0,0
1,7,1,0
24,1,1,1
6,2,1,2
1,2,1,1
2,1,0,2
5,1,1,1
0,1,0,1
6,3,1,0
21,7,0,0
2,30,1,1
3,2,1,0
0,7,0,0
1,5,0,0
2,1,0,0
1,30,1,1
0,1,1,0
2,1,0,2
9,7,1,1
0,1,0,0
3,1,0,1
1,1,1,1
0,4,0,0
0,3,0,1
0,29,1,1
5,21,1,0
117,1,1,0
30,3,1,0
68,2,1,0
5,4,0,0
20,1,0,0
7,3,1,1
0,2,0,0
68,2,0,0
0,14,2,1
191,1,0,1
10,5,1,0
0,4,0,0
3,1,0,1
0,3,1,1
42,2,1,0
0,30,0,0
90,1,2,1
26,3,1,1
2,5,1,1
0,4,0,0
0,10,1,1
2,6,1,2
4,3,1,0
2,30,0,1
11,2,1,1
103,1,0,1
9,9,1,1
16,5,1,3
10,2,1,1
108,1,1,0
8,4,0,3
41,1,0,1
0,1,0,0
86,2,1,2
35,2,0,0
3,2,0,0
1,1,0,0
66,15,1,1
2,30,1,1
193,1,1,0
0,30,1,1
29,30,1,0
3,1,0,1
3,3,1,1
14,4,0,1
47,2,1,4
1,2,2,0
35,1,0,1
0,1,0,0
0,4,1,1
79,1,0,0
54,3,1,2
0,1,1,0
38,1,1,2
0,1,1,0
2,1,0,0
10,2,1,1
16,3,1,0
143,3,1,2
91,1,1,0
2,1,0,2
1,3,0,0
0,14,0,1
10,1,0,2
13,3,0,0
5,5,1,0
27,4,0,1
1,3,1,1
4,1,1,1
0,3,2,1
2,1,1,1
8,3,1,1
12,6,0,1
0,5,0,0
5,2,0,1
48,1,1,1
163,2,0,0
11,1,0,2
1,1,0,3
0,1,0,0
34,30,1,1
9,3,0,0
39,1,0,2
11,3,0,1
12,1,0,2
2,5,1,0
0,30,2,0
19,3,1,1
4,2,0,4
2,3,0,0
45,2,0,1
2,2,0,0
2,1,0,0
15,3,0,0
0,3,1,0
5,30,1,1
24,1,0,2
31,1,0,2
37,1,0,2
85,2,1,0
0,5,1,1
0,30,1,1
1,1,0,1
11,2,1,1
44,4,1,1
0,4,1,1
36,3,1,0
100,3,1,0
2,3,1,1
0,30,1,1
7,3,0,0
22,2,1,0
13,2,0,2
28,3,0,0
6,3,1,0
171,1,1,1
10,30,1,0
9,3,1,1
1,1,0,0
1,1,0,1
8,5,1,3
12,5,0,0
8,23,0,1
0,3,0,2
62,3,1,4
13,1,1,1
11,2,0,1
5,1,0,0
5,2,0,2
1,3,0,1
12,3,0,0
0,5,1,0
3,2,1,1
4,3,0,0
20,4,1,2
4,3,1,0
1,29,1,0
0,2,0,1
0,2,0,1
5,7,0,1
4,7,0,0
56,3,1,1
35,3,0,1
0,1,1,1
152,5,0,1
15,4,1,1
164,1,1,0
0,7,1,1
0,1,0,1
6,3,1,0
6,3,0,1
3,2,1,1
8,10,1,0
17,2,1,1
1,1,0,0
0,3,0,2
12,3,0,1
18,14,0,0
254,3,0,0
58,2,1,0
6,7,1,1
10,3,0,2
20,2,1,0
0,7,1,1
8,3,1,1
44,3,1,0
2,2,1,0
2,2,1,1
163,1,0,1
0,7,1,1
0,1,0,1
5,3,0,0
0,1,1,1
2,1,1,1
3,2,1,0
7,4,1,1
6,2,1,1
0,5,0,0
21,2,1,0
4,5,1,1
21,1,1,0
0,2,0,0
0,30,1,1
26,4,1,0
7,2,1,1
10,30,1,1
10,2,1,1
12,3,1,1
3,2,0,0
14,2,1,4
0,299,0,0
0,1,1,1
24,3,0,4
37,1,0,1
3,2,1,1
83,5,1,1
19,1,0,2
1,3,1,1
1,3,0,1
21,1,0,0
9,1,0,1
4,2,0,0
29,4,1,3
65,30,0,1
0,30,1,1
52,2,1,1
12,2,0,1
9,30,0,0
20,3,1,0
0,1,2,0
0,30,1,1
16,2,0,0
0,7,0,0
5,30,0,0
1,1,0,1
6,2,0,1
67,2,0,1
0,1,1,1
10,4,1,1
121,2,0,1
49,10,1,0
1,1,1,1
0,2,1,1
57,4,1,1
5,2,1,1
0,1,1,1
1,5,1,2
20,3,1,1
1,30,1,0
3,7,1,0
3,1,1,2
67,1,1,0
14,3,0,2
2,7,1,1
73,1,0,2
15,1,0,1
220,1,0,2
6,2,1,1
0,3,0,1
0,3,0,2
12,30,1,1
3,1,1,1
15,4,1,1
58,2,1,0
0,5,0,1
80,1,0,1
0,5,1,0
8,3,0,1
0,4,1,0
11,5,1,1
7,1,1,1
10,1,0,4
4,3,1,2
53,30,0,1
14,1,1,2
2,7,0,0
5,7,1,0
0,1,1,1
1,5,1,0
0,15,0,0
4,7,0,2
3,3,1,1
6,3,1,1
13,30,1,1
4,2,0,1
48,4,0,1
38,2,0,0
7,5,1,0
92,4,1,0
5,5,0,1
0,29,1,1
80,2,0,0
6,1,0,0
0,1,0,0
0,2,0,0
49,7,0,1
48,1,0,4
8,3,1,2
1,2,1,1
0,30,1,1
4,1,0,4
1,5,1,1
9,4,1,1
0,1,1,0
7,1,0,0
0,2,1,1
52,1,1,0
39,2,0,0
0,1,0,1
403,2,1,1
15,4,0,0
0,2,0,0
12,2,1,0
8,1,0,1
1,1,0,1
59,1,0,0
33,30,1,1
1,2,1,2
267,2,0,1
17,8,1,0
6,5,1,1
12,2,0,0
29,3,0,0
132,3,1,0
46,2,0,1
5,1,0,1
9,2,1,1
0,7,1,1
6,2,1,2
0,2,1,2
48,2,1,0
0,4,0,1
2,28,1,0
4,3,0,0
1,5,0,0
1,30,1,0
26,2,0,0
4,2,1,0
1,8,0,0
9,90,0,1
8,7,1,1
1,3,1,0
3,1,1,0
0,2,1,1
2,3,0,0
0,15,1,1
17,3,1,0
0,3,1,0
68,3,1,0
0,3,0,0
5,1,0,2
3,4,1,1
15,2,2,2
13,3,1,1
102,1,1,0
0,2,0,0
0,4,0,1
48,3,0,1
0,30,1,1
17,1,0,2
2,1,1,1
0,30,1,1
198,1,1,1
8,3,1,1
60,3,0,1
1,7,1,0
2,1,0,1
67,1,0,1
57,7,1,1
204,1,0,0
2,4,1,1
22,2,1,1
74,1,1,2
0,5,1,0
1,2,1,0
1,3,1,1
78,1,1,0
0,7,0,0
2,6,0,0
3,3,1,1
0,3,1,0
13,28,1,1
11,15,1,1
13,4,1,0
5,30,1,1
1,14,1,1
0,1,1,1
12,30,1,1
22,4,1,0
4,2,0,1
0,4,1,1
89,1,1,1
131,1,1,1
6,30,1,0
21,4,1,1
3,2,0,1
129,2,0,0
105,2,1,4
107,1,0,1
0,30,1,0
1,30,0,2
0,2,1,1
23,1,0,0
10,30,1,1
0,1,1,1
2,40,1,2
199,3,1,0
0,14,0,0
20,2,0,1
43,2,0,0
0,1,0,1
49,5,1,0
26,1,0,0
91,2,1,2
0,1,1,1
4,2,1,1
93,3,1,0
8,3,1,0
5,1,0,2
54,5,1,1
152,1,1,1
1,2,1,1
6,2,1,0
1,60,1,1
40,1,0,0
5,3,0,1
31,1,0,2
13,1,0,0
11,2,1,1
0,1,0,2
2,3,1,1
0,1,1,1
3,3,1,0
104,2,0,0
8,2,2,4
271,200,1,0
0,1,0,2
0,5,0,0
3,30,1,1
13,2,1,1
1,5,1,0
0,2,1,1
0,2,1,0
10,5,0,2
1,7,1,2
28,2,0,1
84,4,1,4
19,7,0,1
154,3,0,1
3,3,1,1
1,3,0,1
0,1,0,1
5,1,0,2
0,5,0,0
3,3,0,1
17,1,2,2
24,2,1,0
0,2,1,0
87,1,0,0
1,6,1,1
3,4,0,0
0,1,0,4
2,1,0,4
30,5,0,1
1,30,0,0
14,3,1,0
3,5,0,1
3,2,1,1
1,2,0,1
72,5,0,0
12,3,1,2
8,2,0,0
79,4,1,1
23,2,1,0
23,2,1,1
1,1,0,1
198,1,1,1
1,1,0,1
1,5,1,1
0,7,0,1
28,1,0,4
0,60,1,1
6,1,0,0
13,5,1,1
3,1,0,1
63,4,1,0
6,4,1,0
0,3,0,0
7,30,1,1
0,1,1,0
11,5,0,1
0,28,0,0
3,7,1,0
87,1,0,0
74,1,1,0
0,1,0,1
0,10,0,1
205,1,0,1
0,29,1,1
4,2,1,0
94,4,1,0
4,2,1,0
0,2,0,1
113,1,1,0
104,2,0,0
110,3,1,1
1,7,1,0
130,4,1,1
179,2,1,0
2,1,2,4
1,28,1,1
0,1,1,1
3,2,1,1
2,3,0,0
1,9,0,0
14,2,1,0
16,3,0,1
15,2,1,0
4,1,1,0
1,30,0,1
0,3,0,1
36,4,0,0
51,5,1,2
12,30,1,1
0,1,0,2
37,1,0,2
8,7,1,1
19,5,1,0
14,6,0,1
0,1,1,1
31,3,0,0
0,11,1,0
1,2,1,2
4,2,0,0
0,7,1,1
9,5,1,0
16,4,1,1
10,7,1,0
0,1,2,1
36,2,1,0
23,1,1,3
2,4,0,0
26,3,1,0
4,3,1,1
1,3,1,1
2,30,1,1
1,1,1,1
8,2,1,1
6,2,1,0
41,2,0,0
6,2,1,0
4,1,1,0
121,1,1,0
0,4,1,0
6,3,1,2
24,5,1,0
8,1,1,1
2,1,2,1
5,2,1,0
6,3,1,0
0,1,1,1
2,5,1,1
12,5,1,0
33,2,0,1
37,5,0,1
11,2,0,0
1,2,0,2
154,30,1,0
25,3,1,0
51,2,1,2
4,1,0,0
58,3,1,1
1,3,1,0
4,1,0,1
38,2,1,0
4,5,1,0
338,2,1,0
2,2,1,1
7,2,1,2
7,1,1,1
28,1,1,1
64,3,1,2
13,1,0,1
19,2,0,2
15,2,1,1
14,2,0,1
0,2,1,0
0,7,0,1
0,2,0,0
55,1,0,0
90,2,1,1
0,1,1,1
2,2,1,1
136,4,1,1
3,30,1,1
4,5,1,0
7,1,1,1
4,3,1,0
20,1,0,1
2,2,1,2
59,2,0,1
10,4,0,2
3,5,0,4
124,5,1,1
0,7,2,1
23,2,1,1
6,2,1,1
49,2,1,0
3,2,0,2
166,1,0,0
4,3,1,1
0,1,0,0
16,4,0,0
4,2,1,1
38,3,2,1
9,1,1,2
8,1,2,1
11,1,0,0
59,2,1,2
0,30,1,1
1,2,1,1
207,3,1,0
17,3,1,0
0,4,0,0
28,7,1,1
16,1,1,1
64,2,1,0
0,2,1,4
18,2,1,1
1,30,1,1
101,28,1,0
6,6,0,1
63,2,1,1
58,1,0,2
5,2,0,0
14,17,0,0
1,3,1,1
11,4,1,1
132,4,0,0
0,7,0,0
35,3,0,1
51,2,1,0
22,2,1,1
4,2,1,0
0,1,0,1
2,1,0,1
10,1,0,0
78,2,1,1
1,1,0,4
19,3,1,1
19,4,1,1
6,3,1,0
118,4,1,3
10,14,0,0
2,7,0,1
2,3,0,0
4,5,1,0
7,2,1,0
2,10,1,1
0,7,1,0
10,4,1,1
30,2,1,0
6,3,1,0
1,1,1,1
123,2,1,0
32,1,1,1
3,6,1,0
1,1,0,0
2,2,1,1
37,2,1,4
3,3,1,2
38,2,0,0
3,1,1,1
1,1,1,1
0,2,1,1
23,30,1,0
2,2,0,1
37,3,0,0
10,4,1,1
74,3,1,0
0,14,1,1
19,5,0,0
81,2,1,1
1,6,0,0
281,1,0,2
3,1,0,0
3,30,1,0
37,2,0,2
0,4,1,1
0,20,1,0
85,3,1,1
58,6,1,0
24,30,1,2
27,2,0,0
7,4,1,1
48,1,0,0
35,3,1,1
100,2,1,0
28,5,1,1
3,7,1,1
1,1,0,0
0,60,1,1
4,5,1,1
36,2,0,1
10,5,1,0
2,5,0,1
10,7,1,1
6,3,1,2
0,3,0,2
0,10,0,1
8,2,1,1
56,1,1,0
0,3,1,1
2,2,0,1
5,1,1,1
23,3,1,1
18,3,1,1
72,4,0,0
56,10,0,1
0,4,1,0
61,2,0,0
3,30,0,4
0,3,2,2
4,6,0,1
188,2,0,1
1,1,0,2
13,3,0,0
4,7,1,1
9,5,1,1
3,90,1,1
0,1,1,0
6,5,1,0
2,7,1,1
2,30,1,1
0,7,0,0
0,1,0,1
0,6,0,0
2,1,1,1
3,2,0,2
10,1,1,1
58,3,1,1
181,1,0,0
4,3,1,2
165,4,0,0
2,4,1,1
17,4,1,0
7,2,1,1
8,2,0,1
0,1,0,0
5,2,1,1
5,2,1,1
9,1,1,1
5,7,1,1
42,2,0,2
